algorithm,success,total_cost,solution_depth,execution_time_sec,expanded_nodes,chosen_nodes,iterations,max_fringe_size,path_length,actions,final_state,instance_id,grid,start,goal,max_battery,recharge_stations,obstacles,no_fly_zones
breadth_first,True,8.92,8,0.15172389999497682,537,538,538,302,8,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Z', 'UP_Y', 'UP_Y', 'UP_Y']","DroneState(x=4, y=3, z=1, battery=1, time_step=8)",23,5x4x2,"(0, 0, 0)","(4, 3, 1)",10,2,5,1
uniform_cost,True,8.799999999999999,8,0.37982499999634456,484,485,485,439,8,"['UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Z']","DroneState(x=4, y=3, z=1, battery=2, time_step=8)",23,5x4x2,"(0, 0, 0)","(4, 3, 1)",10,2,5,1
greedy,True,8.92,8,0.000993399997241795,8,9,9,25,8,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Z', 'UP_Y', 'UP_Y', 'UP_Y']","DroneState(x=4, y=3, z=1, battery=1, time_step=8)",23,5x4x2,"(0, 0, 0)","(4, 3, 1)",10,2,5,1
astar,True,8.92,8,0.0009219000057782978,8,9,9,25,8,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Z', 'UP_Y', 'UP_Y', 'UP_Y']","DroneState(x=4, y=3, z=1, battery=1, time_step=8)",23,5x4x2,"(0, 0, 0)","(4, 3, 1)",10,2,5,1
depth_first,True,90.90909090909093,50,0.1520124999951804,937,938,938,151,50,"['WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Z', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X']","DroneState(x=5, y=4, z=1, battery=1, time_step=50)",24,6x5x2,"(0, 0, 0)","(5, 4, 1)",11,2,5,1
breadth_first,True,10.909090909090907,10,0.2713577999966219,785,786,786,371,10,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=5, y=4, z=1, battery=1, time_step=10)",24,6x5x2,"(0, 0, 0)","(5, 4, 1)",11,2,5,1
uniform_cost,True,10.909090909090907,10,0.5022943999938434,610,611,611,442,10,"['UP_X', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_Y', 'UP_X', 'UP_Y', 'UP_Z', 'UP_X']","DroneState(x=5, y=4, z=1, battery=1, time_step=10)",24,6x5x2,"(0, 0, 0)","(5, 4, 1)",11,2,5,1
greedy,True,10.909090909090907,10,0.0014269999956013635,10,11,11,37,10,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=5, y=4, z=1, battery=1, time_step=10)",24,6x5x2,"(0, 0, 0)","(5, 4, 1)",11,2,5,1
astar,True,10.909090909090907,10,0.0014869000006001443,10,11,11,37,10,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=5, y=4, z=1, battery=1, time_step=10)",24,6x5x2,"(0, 0, 0)","(5, 4, 1)",11,2,5,1
depth_first,True,93.02000000000002,50,0.07074610001291148,466,467,467,151,50,"['WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Z', 'UP_X', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Y']","DroneState(x=4, y=3, z=1, battery=0, time_step=50)",25,5x4x2,"(0, 0, 0)","(4, 3, 1)",9,2,6,1
breadth_first,True,9.02,8,0.12446920000365935,461,462,462,280,8,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Z', 'UP_Y', 'UP_Y']","DroneState(x=4, y=3, z=1, battery=0, time_step=8)",25,5x4x2,"(0, 0, 0)","(4, 3, 1)",9,2,6,1
uniform_cost,True,9.02,8,0.5018218000041088,588,589,589,485,8,"['UP_X', 'UP_Z', 'UP_Y', 'UP_X', 'UP_X', 'UP_Y', 'UP_X', 'UP_Y']","DroneState(x=4, y=3, z=1, battery=0, time_step=8)",25,5x4x2,"(0, 0, 0)","(4, 3, 1)",9,2,6,1
greedy,True,9.02,8,0.0011804999958258122,8,9,9,28,8,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Z', 'UP_Y', 'UP_Y']","DroneState(x=4, y=3, z=1, battery=0, time_step=8)",25,5x4x2,"(0, 0, 0)","(4, 3, 1)",9,2,6,1
astar,True,9.02,8,0.001030900006298907,8,9,9,28,8,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Z', 'UP_Y', 'UP_Y']","DroneState(x=4, y=3, z=1, battery=0, time_step=8)",25,5x4x2,"(0, 0, 0)","(4, 3, 1)",9,2,6,1
depth_first,True,91.7342857142857,50,0.18183699999644887,1100,1101,1101,151,50,"['WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Y', 'UP_X', 'UP_Z', 'UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_X']","DroneState(x=5, y=3, z=1, battery=4, time_step=50)",26,6x4x2,"(0, 0, 0)","(5, 3, 1)",14,2,5,1
breadth_first,True,9.642857142857142,9,0.30134190000535455,803,804,804,379,9,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=5, y=3, z=1, battery=5, time_step=9)",26,6x4x2,"(0, 0, 0)","(5, 3, 1)",14,2,5,1
uniform_cost,True,9.642857142857142,9,0.5137797000061255,615,616,616,447,9,"['UP_X', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_Z', 'UP_X', 'UP_Y', 'UP_X']","DroneState(x=5, y=3, z=1, battery=5, time_step=9)",26,6x4x2,"(0, 0, 0)","(5, 3, 1)",14,2,5,1
greedy,True,9.642857142857142,9,0.0011904999992111698,9,10,10,32,9,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=5, y=3, z=1, battery=5, time_step=9)",26,6x4x2,"(0, 0, 0)","(5, 3, 1)",14,2,5,1
astar,True,9.642857142857142,9,0.0012324000126682222,9,10,10,32,9,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=5, y=3, z=1, battery=5, time_step=9)",26,6x4x2,"(0, 0, 0)","(5, 3, 1)",14,2,5,1
depth_first,True,89.91666666666661,50,0.4030650000058813,2259,2260,2260,151,50,"['WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Z', 'UP_Z', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Y']","DroneState(x=5, y=4, z=2, battery=1, time_step=50)",27,6x5x3,"(0, 0, 0)","(5, 4, 2)",12,2,14,1
breadth_first,True,11.916666666666668,11,1.3781944999936968,2101,2102,2102,759,11,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z', 'UP_Z']","DroneState(x=5, y=4, z=2, battery=1, time_step=11)",27,6x5x3,"(0, 0, 0)","(5, 4, 2)",12,2,14,1
uniform_cost,True,11.916666666666668,11,3.1676050999958534,1659,1660,1660,1123,11,"['UP_X', 'UP_Y', 'UP_Z', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Z', 'UP_Y', 'UP_X', 'UP_Y']","DroneState(x=5, y=4, z=2, battery=1, time_step=11)",27,6x5x3,"(0, 0, 0)","(5, 4, 2)",12,2,14,1
greedy,True,11.916666666666668,11,0.0014351999998325482,11,12,12,36,11,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z', 'UP_Z']","DroneState(x=5, y=4, z=2, battery=1, time_step=11)",27,6x5x3,"(0, 0, 0)","(5, 4, 2)",12,2,14,1
astar,True,11.916666666666668,11,0.0014353000005939975,11,12,12,36,11,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z', 'UP_Z']","DroneState(x=5, y=4, z=2, battery=1, time_step=11)",27,6x5x3,"(0, 0, 0)","(5, 4, 2)",12,2,14,1
depth_first,True,91.8533333333333,50,0.09314569999696687,733,734,734,101,50,"['WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Z', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_X', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X']","DroneState(x=3, y=5, z=1, battery=2, time_step=50)",28,4x6x2,"(0, 0, 0)","(3, 5, 1)",12,2,5,1
breadth_first,True,9.75,9,0.21474850000231527,622,623,623,373,9,"['UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z', 'UP_Y']","DroneState(x=3, y=5, z=1, battery=3, time_step=9)",28,4x6x2,"(0, 0, 0)","(3, 5, 1)",12,2,5,1
uniform_cost,True,9.75,9,0.3593395000061719,470,471,471,429,9,"['UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z', 'UP_Y']","DroneState(x=3, y=5, z=1, battery=3, time_step=9)",28,4x6x2,"(0, 0, 0)","(3, 5, 1)",12,2,5,1
greedy,True,9.75,9,0.0012676000042119995,9,10,10,33,9,"['UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z', 'UP_Y']","DroneState(x=3, y=5, z=1, battery=3, time_step=9)",28,4x6x2,"(0, 0, 0)","(3, 5, 1)",12,2,5,1
astar,True,9.75,9,0.0012315999920247123,9,10,10,33,9,"['UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z', 'UP_Y']","DroneState(x=3, y=5, z=1, battery=3, time_step=9)",28,4x6x2,"(0, 0, 0)","(3, 5, 1)",12,2,5,1
depth_first,True,90.86615384615388,50,0.14146549999713898,1497,1498,1498,56,50,"['WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Z', 'UP_Z', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X']","DroneState(x=5, y=3, z=2, battery=2, time_step=50)",29,6x4x3,"(0, 0, 0)","(5, 3, 2)",13,2,9,1
breadth_first,True,10.866153846153846,10,0.9867511999909766,1425,1426,1426,719,10,"['UP_Z', 'UP_X', 'UP_X', 'UP_Y', 'UP_X', 'UP_X', 'UP_Y', 'UP_X', 'UP_Y', 'UP_Z']","DroneState(x=5, y=3, z=2, battery=2, time_step=10)",29,6x4x3,"(0, 0, 0)","(5, 3, 2)",13,2,9,1
uniform_cost,True,10.769230769230768,10,2.910646500007715,1296,1297,1297,1150,10,"['UP_Z', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_X', 'UP_Z', 'UP_X', 'UP_X', 'UP_X', 'UP_X']","DroneState(x=5, y=3, z=2, battery=3, time_step=10)",29,6x4x3,"(0, 0, 0)","(5, 3, 2)",13,2,9,1
greedy,True,10.866153846153846,10,0.0015675000031478703,10,11,11,41,10,"['UP_Z', 'UP_X', 'UP_X', 'UP_Y', 'UP_X', 'UP_X', 'UP_Y', 'UP_X', 'UP_Y', 'UP_Z']","DroneState(x=5, y=3, z=2, battery=2, time_step=10)",29,6x4x3,"(0, 0, 0)","(5, 3, 2)",13,2,9,1
astar,True,10.866153846153846,10,0.0015678000054322183,10,11,11,41,10,"['UP_Z', 'UP_X', 'UP_X', 'UP_Y', 'UP_X', 'UP_X', 'UP_Y', 'UP_X', 'UP_Y', 'UP_Z']","DroneState(x=5, y=3, z=2, battery=2, time_step=10)",29,6x4x3,"(0, 0, 0)","(5, 3, 2)",13,2,9,1
depth_first,True,90.99999999999994,50,0.15971750000608154,982,983,983,151,50,"['WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Z', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X']","DroneState(x=5, y=4, z=1, battery=0, time_step=50)",30,6x5x2,"(0, 0, 0)","(5, 4, 1)",10,2,7,1
breadth_first,True,10.999999999999998,10,0.6049074000038672,1240,1241,1241,564,10,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=5, y=4, z=1, battery=0, time_step=10)",30,6x5x2,"(0, 0, 0)","(5, 4, 1)",10,2,7,1
uniform_cost,True,10.999999999999998,10,2.508304400005727,1409,1410,1410,1015,10,"['UP_X', 'UP_Y', 'UP_X', 'UP_Y', 'UP_X', 'UP_Y', 'UP_Z', 'UP_Y', 'UP_X', 'UP_X']","DroneState(x=5, y=4, z=1, battery=0, time_step=10)",30,6x5x2,"(0, 0, 0)","(5, 4, 1)",10,2,7,1
greedy,True,10.999999999999998,10,0.001317600006586872,10,11,11,34,10,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=5, y=4, z=1, battery=0, time_step=10)",30,6x5x2,"(0, 0, 0)","(5, 4, 1)",10,2,7,1
astar,True,10.999999999999998,10,0.0013252000062493607,10,11,11,34,10,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=5, y=4, z=1, battery=0, time_step=10)",30,6x5x2,"(0, 0, 0)","(5, 4, 1)",10,2,7,1
depth_first,True,92.76999999999997,50,0.072206400000141,621,622,622,101,50,"['WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Z', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X']","DroneState(x=3, y=4, z=1, battery=3, time_step=50)",31,4x5x2,"(0, 0, 0)","(3, 4, 1)",12,2,5,1
breadth_first,True,8.666666666666666,8,0.1620046000025468,510,511,511,329,8,"['UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=3, y=4, z=1, battery=4, time_step=8)",31,4x5x2,"(0, 0, 0)","(3, 4, 1)",12,2,5,1
uniform_cost,True,8.666666666666666,8,0.36119199999666307,459,460,460,441,8,"['UP_Y', 'UP_X', 'UP_Y', 'UP_X', 'UP_Y', 'UP_X', 'UP_Y', 'UP_Z']","DroneState(x=3, y=4, z=1, battery=4, time_step=8)",31,4x5x2,"(0, 0, 0)","(3, 4, 1)",12,2,5,1
greedy,True,8.666666666666666,8,0.0010097000049427152,8,9,9,28,8,"['UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=3, y=4, z=1, battery=4, time_step=8)",31,4x5x2,"(0, 0, 0)","(3, 4, 1)",12,2,5,1
astar,True,8.666666666666666,8,0.0010177000076510012,8,9,9,28,8,"['UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=3, y=4, z=1, battery=4, time_step=8)",31,4x5x2,"(0, 0, 0)","(3, 4, 1)",12,2,5,1
depth_first,True,93.90888888888891,50,0.03524689999176189,322,323,323,101,50,"['WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Z', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_X']","DroneState(x=3, y=3, z=1, battery=1, time_step=50)",32,4x4x2,"(0, 0, 0)","(3, 3, 1)",9,2,3,1
breadth_first,True,7.908888888888889,7,0.062452800004393794,280,281,281,210,7,"['UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=3, y=3, z=1, battery=1, time_step=7)",32,4x4x2,"(0, 0, 0)","(3, 3, 1)",9,2,3,1
uniform_cost,True,7.777777777777777,7,0.17296080000232905,303,304,304,320,7,"['UP_Y', 'UP_X', 'UP_Y', 'UP_Y', 'UP_X', 'UP_Z', 'UP_X']","DroneState(x=3, y=3, z=1, battery=2, time_step=7)",32,4x4x2,"(0, 0, 0)","(3, 3, 1)",9,2,3,1
greedy,True,7.908888888888889,7,0.0008897000079741701,7,8,8,26,7,"['UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Z']","DroneState(x=3, y=3, z=1, battery=1, time_step=7)",32,4x4x2,"(0, 0, 0)","(3, 3, 1)",9,2,3,1
astar,True,7.777777777777777,7,0.0009301999962190166,7,8,8,25,7,"['UP_Y', 'UP_X', 'UP_X', 'UP_Y', 'UP_X', 'UP_Y', 'UP_Z']","DroneState(x=3, y=3, z=1, battery=2, time_step=7)",32,4x4x2,"(0, 0, 0)","(3, 3, 1)",9,2,3,1
depth_first,True,91.64285714285712,50,0.1224818999908166,740,741,741,151,50,"['WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Z', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_X']","DroneState(x=5, y=3, z=1, battery=5, time_step=50)",33,6x4x2,"(0, 0, 0)","(5, 3, 1)",14,2,6,1
breadth_first,True,9.642857142857142,9,0.17869770000106655,645,646,646,285,9,"['UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_Y', 'UP_Z']","DroneState(x=5, y=3, z=1, battery=5, time_step=9)",33,6x4x2,"(0, 0, 0)","(5, 3, 1)",14,2,6,1
uniform_cost,True,9.642857142857142,9,0.21600179999950342,416,417,417,275,9,"['UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_X', 'UP_Z', 'UP_Y', 'UP_X']","DroneState(x=5, y=3, z=1, battery=5, time_step=9)",33,6x4x2,"(0, 0, 0)","(5, 3, 1)",14,2,6,1
greedy,True,19.734285714285715,14,0.0015554000128759071,14,15,15,34,14,"['UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Z', 'UP_Y', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Y', 'UP_Y']","DroneState(x=5, y=3, z=1, battery=4, time_step=14)",33,6x4x2,"(0, 0, 0)","(5, 3, 1)",14,2,6,1
astar,True,9.642857142857142,9,0.00202460000582505,15,16,16,41,9,"['UP_X', 'UP_X', 'UP_X', 'UP_Z', 'UP_Y', 'UP_Y', 'UP_X', 'UP_Y', 'UP_X']","DroneState(x=5, y=3, z=1, battery=5, time_step=9)",33,6x4x2,"(0, 0, 0)","(5, 3, 1)",14,2,6,1
depth_first,True,90.90909090909093,50,0.12566860001243185,1005,1006,1006,101,50,"['WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Z', 'UP_Y', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_X']","DroneState(x=5, y=4, z=1, battery=1, time_step=50)",34,6x5x2,"(0, 0, 0)","(5, 4, 1)",11,2,8,1
breadth_first,True,10.909090909090907,10,0.3874160999985179,1032,1033,1033,410,10,"['UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Z', 'UP_Y']","DroneState(x=5, y=4, z=1, battery=1, time_step=10)",34,6x5x2,"(0, 0, 0)","(5, 4, 1)",11,2,8,1
uniform_cost,True,10.909090909090907,10,0.6646578999934718,685,686,686,543,10,"['UP_X', 'UP_Z', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_Y']","DroneState(x=5, y=4, z=1, battery=1, time_step=10)",34,6x5x2,"(0, 0, 0)","(5, 4, 1)",11,2,8,1
greedy,True,10.909090909090907,10,0.0014258000010158867,10,11,11,38,10,"['UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Z', 'UP_Y']","DroneState(x=5, y=4, z=1, battery=1, time_step=10)",34,6x5x2,"(0, 0, 0)","(5, 4, 1)",11,2,8,1
astar,True,10.909090909090907,10,0.0014547000027960166,10,11,11,38,10,"['UP_X', 'UP_Y', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_X', 'UP_X', 'UP_Z', 'UP_Y']","DroneState(x=5, y=4, z=1, battery=1, time_step=10)",34,6x5x2,"(0, 0, 0)","(5, 4, 1)",11,2,8,1
depth_first,True,90.7142857142857,50,0.1357910999940941,1081,1082,1082,101,50,"['WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'WAIT', 'UP_Z', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_Y', 'UP_Y', 'UP_X', 'UP_X', 'UP_X']","DroneState(x=5, y=4, z=1, battery=4, time_step=50)",35,6x5x2,"(0, 0, 0)","(5, 4, 1)",14,2,8,1
